DATE,NAME,TERMS
MAR 11 2022Martin Perez,"Martin Perez, SP",Signed a 1 year $4 million contract with Texas (TEX)
MAR 11 2022Clayton Kershaw,"Clayton Kershaw, SP",Signed a 1 year $17 million contract with Los Angeles (LAD)
MAR 11 2022Carlos Rodon,"Carlos Rodon, SP",Signed a 2 year $44 million contract with San Francisco (SF)
MAR 11 2022Drew VerHagen,"Drew VerHagen, RP",Signed a 2 year $5.5 million contract with St. Louis (STL)
MAR 11 2022Andrelton Simmons,"Andrelton Simmons, SS",Signed a 1 year $4 million contract with Chicago (CHC)
JAN 14 2022Kyle Crick,"Kyle Crick, RP",Signed a 1 year $1.25 million contract with Chicago (CHW)
DEC 1 2021Johan Camargo,"Johan Camargo, 3B",Signed a 1 year $1.4 million contract with Philadelphia (PHI)
DEC 1 2021Rich Hill,"Rich Hill, SP",Signed a 1 year $5 million contract with Boston (BOS)
DEC 1 2021Michael Hermosillo,"Michael Hermosillo, CF","Signed a 1 year $707,000 contract with Chicago (CHC)"
DEC 1 2021Jordan Lyles,"Jordan Lyles, SP",Signed a 1 year $7 million contract with Baltimore (BAL)
DEC 1 2021Chris Taylor,"Chris Taylor, 3B",Signed a 4 year $60 million contract with Los Angeles (LAD)
DEC 1 2021Dylan Bundy,"Dylan Bundy, SP",Signed a 1 year $5 million contract with Minnesota (MIN)
DEC 1 2021Luis Garcia,"Luis Garcia, RP",Signed a 2 year $7 million contract with San Diego (SD)
DEC 1 2021Corey Knebel,"Corey Knebel, RP",Signed a 1 year $10 million contract with Philadelphia (PHI)
DEC 1 2021Raisel Iglesias,"Raisel Iglesias, RP",Signed a 4 year $58 million contract with Los Angeles (LAA)
DEC 1 2021James Paxton,"James Paxton, SP",Signed a 1 year $10 million contract with Boston (BOS)
DEC 1 2021Mark Melancon,"Mark Melancon, RP",Signed a 2 year $14 million contract with Arizona (ARI)
DEC 1 2021Marcus Stroman,"Marcus Stroman, SP",Signed a 3 year $71 million contract with Chicago (CHC)
DEC 1 2021Taylor Clarke,"Taylor Clarke, RP","Signed a 1 year $975,000 contract with Kansas City (KC)"
NOV 30 2021Cesar Hernandez,"Cesar Hernandez, 2B",Signed a 1 year $4 million contract with Washington (WSH)
NOV 30 2021Rougned Odor,"Rougned Odor, 2B",Signed a 1 year contract with Baltimore (BAL)
NOV 30 2021Clint Frazier,"Clint Frazier, OF",Signed a 1 year $1.5 million contract with Chicago (CHC)
NOV 30 2021Roberto Perez,"Roberto Perez, C",Signed a 1 year $5 million contract with Pittsburgh (PIT)
NOV 30 2021Yan Gomes,"Yan Gomes, C",Signed a 2 year $13 million contract with Chicago (CHC)
NOV 30 2021Javier Baez,"Javier Baez, SS",Signed a 6 year $140 million contract with Detroit (DET)
NOV 30 2021Leury Garcia,"Leury Garcia, 2B",Signed a 3 year $16.5 million contract with Chicago (CHW)
NOV 29 2021Alex Wood,"Alex Wood, SP",Signed a 2 year $25 million contract with San Francisco (SF)
NOV 29 2021Alex Cobb,"Alex Cobb, SP",Signed a 2 year $20 million contract with San Francisco (SF)
NOV 29 2021Corey Seager,"Corey Seager, SS",Signed a 10 year $325 million contract with Texas (TEX)
NOV 29 2021Robbie Ray,"Robbie Ray, SP",Signed a 5 year $115 million contract with Seattle (SEA)
NOV 29 2021Brooks Raley,"Brooks Raley, RP",Signed a 2 year $10 million contract with Tampa Bay (TB)
NOV 29 2021Max Scherzer,"Max Scherzer, SP",Signed a 3 year $130 million contract with New York (NYM)
NOV 29 2021Michael Lorenzen,"Michael Lorenzen, SP",Signed a 1 year $6.75 million contract with Los Angeles (LAA)
NOV 29 2021Daniel Hudson,"Daniel Hudson, RP",Signed a 1 year $7 million contract with Los Angeles (LAD)
NOV 29 2021Kirby Yates,"Kirby Yates, RP",Signed a 2 year $8.25 million contract with Atlanta (ATL)
NOV 28 2021Jon Gray,"Jon Gray, SP",Signed a 4 year $56 million contract with Texas (TEX)
NOV 28 2021Kevin Gausman,"Kevin Gausman, SP",Signed a 5 year $110 million contract with Toronto (TOR)
NOV 28 2021Avisail Garcia,"Avisail Garcia, RF",Signed a 4 year $53 million contract with Miami (MIA)
NOV 28 2021Kole Calhoun,"Kole Calhoun, RF",Signed a 1 year $5.2 million contract with Texas (TEX)
NOV 28 2021Marcus Semien,"Marcus Semien, 2B",Signed a 7 year $175 million contract with Texas (TEX)
NOV 28 2021Corey Kluber,"Corey Kluber, SP",Signed a 1 year $8 million contract with Tampa Bay (TB)
NOV 27 2021Yimi Garcia,"Yimi Garcia, RP",Signed a 2 year $11 million contract with Toronto (TOR)
NOV 27 2021Starling Marte,"Starling Marte, RF",Signed a 4 year $78 million contract with New York (NYM)
NOV 27 2021Hector Neris,"Hector Neris, RP",Signed a 2 year $17 million contract with Houston (HOU)
NOV 26 2021Michael Wacha,"Michael Wacha, SP",Signed a 1 year $7 million contract with Boston (BOS)
NOV 26 2021Eduardo Escobar,"Eduardo Escobar, 3B",Signed a 2 year $20 million contract with New York (NYM)
NOV 26 2021Mark Canha,"Mark Canha, LF",Signed a 2 year $26.5 million contract with New York (NYM)
NOV 25 2021Yoshitomo Tsutsugo,"Yoshitomo Tsutsugo, 1B",Signed a 1 year $4 million contract with Pittsburgh (PIT)
NOV 24 2021Nick Plummer,"Nick Plummer, OF",Signed a contract with New York (NYM)
NOV 24 2021Steven Matz,"Steven Matz, SP",Signed a 4 year $44 million contract with St. Louis (STL)
NOV 23 2021Kendall Graveman,"Kendall Graveman, RP",Signed a 3 year $24 million contract with Chicago (CHW)
NOV 22 2021Anthony DeSclafani,"Anthony DeSclafani, SP",Signed a 3 year $36 million contract with San Francisco (SF)
NOV 22 2021Aaron Loup,"Aaron Loup, RP",Signed a 2 year $17 million contract with Los Angeles (LAA)
NOV 21 2021Pedro Severino,"Pedro Severino, C",Signed a 1 year $1.9 million contract with Milwaukee (MIL)
NOV 21 2021Jose Quintana,"Jose Quintana, SP",Signed a 1 year $2 million contract with Pittsburgh (PIT)
NOV 17 2021Justin Verlander,"Justin Verlander, SP",Signed a 2 year $50 million contract with Houston (HOU)
NOV 16 2021Noah Syndergaard,"Noah Syndergaard, SP",Signed a 1 year $21 million contract with Los Angeles (LAA)
NOV 15 2021Manuel Pina,"Manuel Pina, C",Signed a 2 year $8 million contract with Atlanta (ATL)
NOV 15 2021Eduardo Rodriguez,"Eduardo Rodriguez, SP",Signed a 5 year $77 million contract with Detroit (DET)
NOV 13 2021Jhoulys Chacin,"Jhoulys Chacin, SP",Signed a 1 year $1.25 million contract with Colorado (COL)
NOV 11 2021Joely Rodriguez,"Joely Rodriguez, RP",Signed a 1 year $2 million contract with New York (NYY)
NOV 8 2021Andrew Heaney,"Andrew Heaney, SP",Signed a 1 year $8.5 million contract with Los Angeles (LAD)
NOV 3 2021Trevor Gott,"Trevor Gott, RP","Signed a 1 year $725,000 contract with Milwaukee (MIL)"
